assortativity prop_compromise_from_males c_f_1 c_f_2 c_f_3 c_f_4 c_f_5 c_f_6 c_f_7 c_m_1 c_m_2 c_m_3 c_m_4 c_m_5 c_m_6 c_m_7 c_multiplier rel_rate_partnership_formation_between_patches rr_hiv_between_vs_within_patch relative_number_partnerships_per_risk_1 relative_number_partnerships_per_risk_2 relative_number_partnerships_per_risk_3 p_age_m_1j_1 p_age_m_1j_2 p_age_m_1j_3 p_age_m_1j_4 p_age_m_1j_5 p_age_m_1j_6 p_age_m_1j_7 p_age_m_2j_1 p_age_m_2j_2 p_age_m_2j_3 p_age_m_2j_4 p_age_m_2j_5 p_age_m_2j_6 p_age_m_2j_7 p_age_m_3j_1 p_age_m_3j_2 p_age_m_3j_3 p_age_m_3j_4 p_age_m_3j_5 p_age_m_3j_6 p_age_m_3j_7 p_age_m_4j_1 p_age_m_4j_2 p_age_m_4j_3 p_age_m_4j_4 p_age_m_4j_5 p_age_m_4j_6 p_age_m_4j_7 p_age_m_5j_1 p_age_m_5j_2 p_age_m_5j_3 p_age_m_5j_4 p_age_m_5j_5 p_age_m_5j_6 p_age_m_5j_7 p_age_m_6j_1 p_age_m_6j_2 p_age_m_6j_3 p_age_m_6j_4 p_age_m_6j_5 p_age_m_6j_6 p_age_m_6j_7 p_age_m_7j_1 p_age_m_7j_2 p_age_m_7j_3 p_age_m_7j_4 p_age_m_7j_5 p_age_m_7j_6 p_age_m_7j_7 p_age_f_1j_1 p_age_f_1j_2 p_age_f_1j_3 p_age_f_1j_4 p_age_f_1j_5 p_age_f_1j_6 p_age_f_1j_7 p_age_f_2j_1 p_age_f_2j_2 p_age_f_2j_3 p_age_f_2j_4 p_age_f_2j_5 p_age_f_2j_6 p_age_f_2j_7 p_age_f_3j_1 p_age_f_3j_2 p_age_f_3j_3 p_age_f_3j_4 p_age_f_3j_5 p_age_f_3j_6 p_age_f_3j_7 p_age_f_4j_1 p_age_f_4j_2 p_age_f_4j_3 p_age_f_4j_4 p_age_f_4j_5 p_age_f_4j_6 p_age_f_4j_7 p_age_f_5j_1 p_age_f_5j_2 p_age_f_5j_3 p_age_f_5j_4 p_age_f_5j_5 p_age_f_5j_6 p_age_f_5j_7 p_age_f_6j_1 p_age_f_6j_2 p_age_f_6j_3 p_age_f_6j_4 p_age_f_6j_5 p_age_f_6j_6 p_age_f_6j_7 p_age_f_7j_1 p_age_f_7j_2 p_age_f_7j_3 p_age_f_7j_4 p_age_f_7j_5 p_age_f_7j_6 p_age_f_7j_7 max_n_part_noage_low max_n_part_noage_med max_n_part_noage_high breakup_scale_lambda_low_within_patch breakup_scale_lambda_med_within_patch breakup_scale_lambda_high_within_patch breakup_shape_k_low breakup_shape_k_med breakup_shape_k_high breakup_scale_multiplier_overall breakup_scale_multiplier_between_vs_within_patch
0.886243637317882 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 3.28043384458992 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.17823809851461 0.390289852909
0.899073070888751 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.47539561890487 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.1299086744755 0.390289852909
0.832523444669088 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.53536327199845 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.4886105576664 0.390289852909
0.86034177586682 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.86011326971862 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.93402869469522 0.390289852909
0.936473122851597 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.72482856446626 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.77997077250275 0.390289852909
0.905340639679413 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.68671095091698 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.50813627215752 0.390289852909
0.861406237851938 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 0.912625612035136 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.93954004305468 0.390289852909
0.833878905964565 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.51488667078936 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.01506665391431 0.390289852909
0.85356418738028 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.10675898167353 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.72206405356133 0.390289852909
0.933260597210061 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.43521357545781 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.37726969615686 0.390289852909
