Time,Year,Timestep,N_m,N_f,NPos_m,NPos_f,N_knowpos_m,N_knowpos_f,NART_m,NART_f,NVS_m,NVS_f,NNotKnowStatus_m,NNotKnowStatus_f,PropMenCirc,Cumulative_Infected_m,Cumulative_Infected_f
1975.0833,1975,4,5261,5393,7,14,0,0,0,0,0,0,7,14,0.0663,7,14
1975.1667,1975,8,5281,5414,8,14,0,0,0,0,0,0,8,14,0.0665,8,14
1975.2500,1975,12,5285,5426,9,14,0,0,0,0,0,0,9,14,0.0662,9,14
1975.3333,1975,16,5294,5439,9,14,0,0,0,0,0,0,9,14,0.0672,9,14
1975.4167,1975,20,5324,5443,8,14,0,0,0,0,0,0,8,14,0.0667,9,14
1975.5000,1975,24,5330,5460,8,14,0,0,0,0,0,0,8,14,0.0668,9,14
1975.5833,1975,28,5344,5486,8,14,0,0,0,0,0,0,8,14,0.0666,9,14
1975.6667,1975,32,5362,5513,9,14,0,0,0,0,0,0,9,14,0.0664,10,14
1975.7500,1975,36,5367,5522,9,14,0,0,0,0,0,0,9,14,0.0663,10,14
1975.8333,1975,40,5381,5546,10,14,0,0,0,0,0,0,10,14,0.0663,11,14
1975.9167,1975,44,5396,5563,11,14,0,0,0,0,0,0,11,14,0.0663,12,14
1976.0000,1976,0,5410,5572,11,15,0,0,0,0,0,0,11,15,0.0665,12,15
1976.0833,1976,4,5424,5592,11,15,0,0,0,0,0,0,11,15,0.0667,12,15
1976.1667,1976,8,5442,5622,11,17,0,0,0,0,0,0,11,17,0.0663,12,17
1976.2500,1976,12,5454,5629,13,17,0,0,0,0,0,0,13,17,0.0660,14,17
1976.3333,1976,16,5478,5643,13,18,0,0,0,0,0,0,13,18,0.0657,14,18
1976.4167,1976,20,5503,5667,13,18,0,0,0,0,0,0,13,18,0.0654,14,18
1976.5000,1976,24,5503,5674,13,19,0,0,0,0,0,0,13,19,0.0652,14,19
1976.5833,1976,28,5525,5683,14,19,0,0,0,0,0,0,14,19,0.0655,15,19
1976.6667,1976,32,5550,5703,15,20,0,0,0,0,0,0,15,20,0.0652,16,20
1976.7500,1976,36,5554,5713,17,20,0,0,0,0,0,0,17,20,0.0652,18,20
1976.8333,1976,40,5565,5728,20,20,0,0,0,0,0,0,20,20,0.0650,20,20
1976.9167,1976,44,5598,5745,21,21,0,0,0,0,0,0,21,21,0.0654,21,21
1977.0000,1977,0,5602,5744,22,23,0,0,0,0,0,0,22,23,0.0653,22,23
1977.0833,1977,4,5614,5758,22,23,0,0,0,0,0,0,22,23,0.0652,22,23
1977.1667,1977,8,5634,5787,25,23,0,0,0,0,0,0,25,23,0.0653,25,23
1977.2500,1977,12,5650,5795,26,25,0,0,0,0,0,0,26,25,0.0651,26,25
1977.3333,1977,16,5676,5803,26,26,0,0,0,0,0,0,26,26,0.0648,26,26
1977.4167,1977,20,5702,5831,28,29,0,0,0,0,0,0,28,29,0.0652,28,28
1977.5000,1977,24,5705,5836,30,31,0,0,0,0,0,0,30,31,0.0659,30,30
1977.5833,1977,28,5721,5844,33,33,0,0,0,0,0,0,33,33,0.0661,33,32
1977.6667,1977,32,5736,5862,35,37,0,0,0,0,0,0,35,37,0.0661,35,36
1977.7500,1977,36,5740,5871,35,38,0,0,0,0,0,0,35,38,0.0659,35,37
1977.8333,1977,40,5763,5895,37,38,0,0,0,0,0,0,37,38,0.0661,37,37
1977.9167,1977,44,5806,5905,39,42,0,0,0,0,0,0,39,42,0.0656,39,40
1978.0000,1978,0,5811,5917,42,43,0,0,0,0,0,0,42,43,0.0650,42,42
1978.0833,1978,4,5834,5942,46,50,0,0,0,0,0,0,46,50,0.0648,45,49
1978.1667,1978,8,5858,5954,52,53,0,0,0,0,0,0,52,53,0.0649,51,52
1978.2500,1978,12,5863,5967,57,60,0,0,0,0,0,0,57,60,0.0650,56,58
1978.3333,1978,16,5888,5990,58,65,0,0,0,0,0,0,58,65,0.0647,57,62
1978.4167,1978,20,5911,6006,62,69,0,0,0,0,0,0,62,69,0.0648,61,65
1978.5000,1978,24,5927,6023,66,72,0,0,0,0,0,0,66,72,0.0653,66,68
1978.5833,1978,28,5941,6034,70,83,0,0,0,0,0,0,70,83,0.0655,71,79
1978.6667,1978,32,5974,6065,73,86,0,0,0,0,0,0,73,86,0.0653,74,82
1978.7500,1978,36,5998,6060,76,88,0,0,0,0,0,0,76,88,0.0650,77,84
1978.8333,1978,40,6009,6085,78,93,0,0,0,0,0,0,78,93,0.0649,79,89
1978.9167,1978,44,6039,6105,83,104,0,0,0,0,0,0,83,104,0.0647,84,100
1979.0000,1979,0,6050,6121,93,110,0,0,0,0,0,0,93,110,0.0650,93,106
1979.0833,1979,4,6060,6121,99,115,0,0,0,0,0,0,99,115,0.0647,99,113
1979.1667,1979,8,6080,6150,103,126,0,0,0,0,0,0,103,126,0.0643,104,124
1979.2500,1979,12,6080,6163,112,131,0,0,0,0,0,0,112,131,0.0645,113,129
1979.3333,1979,16,6102,6177,119,139,0,0,0,0,0,0,119,139,0.0644,120,137
1979.4167,1979,20,6134,6211,126,148,0,0,0,0,0,0,126,148,0.0641,127,146
1979.5000,1979,24,6141,6222,130,156,0,0,0,0,0,0,130,156,0.0646,131,153
1979.5833,1979,28,6152,6246,136,161,0,0,0,0,0,0,136,161,0.0647,138,159
1979.6667,1979,32,6170,6264,138,164,0,0,0,0,0,0,138,164,0.0648,140,162
1979.7500,1979,36,6183,6269,142,174,0,0,0,0,0,0,142,174,0.0645,144,171
1979.8333,1979,40,6206,6291,149,184,0,0,0,0,0,0,149,184,0.0641,151,180
1979.9167,1979,44,6224,6316,152,195,0,0,0,0,0,0,152,195,0.0641,157,192
1980.0000,1980,0,6229,6323,160,202,0,0,0,0,0,0,160,202,0.0639,167,199
1980.0833,1980,4,6239,6338,168,218,0,0,0,0,0,0,168,218,0.0640,176,215
1980.1667,1980,8,6260,6369,175,227,0,0,0,0,0,0,175,227,0.0639,184,224
1980.2500,1980,12,6267,6378,184,234,0,0,0,0,0,0,184,234,0.0638,193,231
1980.3333,1980,16,6307,6388,192,243,0,0,0,0,0,0,192,243,0.0641,201,241
1980.4167,1980,20,6328,6421,195,253,0,0,0,0,0,0,195,253,0.0646,205,253
1980.5000,1980,24,6339,6428,205,261,0,0,0,0,0,0,205,261,0.0652,216,262
1980.5833,1980,28,6351,6446,217,266,0,0,0,0,0,0,217,266,0.0653,229,266
1980.6667,1980,32,6380,6470,222,276,0,0,0,0,0,0,222,276,0.0655,234,276
1980.7500,1980,36,6394,6475,226,290,0,0,0,0,0,0,226,290,0.0654,238,290
1980.8333,1980,40,6399,6491,239,299,0,0,0,0,0,0,239,299,0.0655,252,300
1980.9167,1980,44,6413,6522,243,309,0,0,0,0,0,0,243,309,0.0655,257,310
1981.0000,1981,0,6421,6534,251,321,0,0,0,0,0,0,251,321,0.0654,264,323
1981.0833,1981,4,6437,6558,262,340,0,0,0,0,0,0,262,340,0.0654,276,341
1981.1667,1981,8,6464,6582,273,349,0,0,0,0,0,0,273,349,0.0650,288,350
1981.2500,1981,12,6486,6592,286,359,0,0,0,0,0,0,286,359,0.0648,301,362
1981.3333,1981,16,6510,6624,294,368,0,0,0,0,0,0,294,368,0.0650,309,370
1981.4167,1981,20,6541,6659,299,376,0,0,0,0,0,0,299,376,0.0656,315,379
1981.5000,1981,24,6538,6658,304,387,0,0,0,0,0,0,304,387,0.0653,323,393
1981.5833,1981,28,6551,6676,315,399,0,0,0,0,0,0,315,399,0.0652,335,406
1981.6667,1981,32,6588,6695,324,419,0,0,0,0,0,0,324,419,0.0656,344,422
1981.7500,1981,36,6594,6689,337,434,0,0,0,0,0,0,337,434,0.0654,360,439
1981.8333,1981,40,6617,6706,348,452,0,0,0,0,0,0,348,452,0.0656,371,456
1981.9167,1981,44,6653,6736,352,465,0,0,0,0,0,0,352,465,0.0657,377,471
1982.0000,1982,0,6672,6753,355,478,0,0,0,0,0,0,355,478,0.0658,382,483
1982.0833,1982,4,6688,6775,366,497,0,0,0,0,0,0,366,497,0.0656,394,501
1982.1667,1982,8,6720,6816,371,500,0,0,0,0,0,0,371,500,0.0655,402,505
1982.2500,1982,12,6721,6818,377,509,0,0,0,0,0,0,377,509,0.0653,410,518
1982.3333,1982,16,6743,6839,380,525,0,0,0,0,0,0,380,525,0.0651,416,531
1982.4167,1982,20,6772,6873,388,531,0,0,0,0,0,0,388,531,0.0645,424,541
1982.5000,1982,24,6789,6877,403,536,0,0,0,0,0,0,403,536,0.0645,441,547
1982.5833,1982,28,6800,6893,407,548,0,0,0,0,0,0,407,548,0.0649,452,561
1982.6667,1982,32,6830,6924,415,558,0,0,0,0,0,0,415,558,0.0644,460,570
1982.7500,1982,36,6841,6943,422,566,0,0,0,0,0,0,422,566,0.0648,469,579
1982.8333,1982,40,6862,6953,427,584,0,0,0,0,0,0,427,584,0.0648,477,596
1982.9167,1982,44,6890,6967,440,594,0,0,0,0,0,0,440,594,0.0649,491,607
1983.0000,1983,0,6900,6980,448,611,0,0,0,0,0,0,448,611,0.0651,499,624
1983.0833,1983,4,6906,6990,456,618,0,0,0,0,0,0,456,618,0.0647,509,635
1983.1667,1983,8,6935,7029,461,632,0,0,0,0,0,0,461,632,0.0653,516,650
1983.2500,1983,12,6953,7039,465,643,0,0,0,0,0,0,465,643,0.0653,520,663
1983.3333,1983,16,6973,7047,473,655,0,0,0,0,0,0,473,655,0.0653,531,677
1983.4167,1983,20,6997,7089,480,661,0,0,0,0,0,0,480,661,0.0652,541,687
1983.5000,1983,24,7001,7098,489,676,0,0,0,0,0,0,489,676,0.0653,552,701
1983.5833,1983,28,7025,7121,488,687,0,0,0,0,0,0,488,687,0.0653,556,714
1983.6667,1983,32,7050,7148,487,696,0,0,0,0,0,0,487,696,0.0648,560,728
1983.7500,1983,36,7061,7170,492,704,0,0,0,0,0,0,492,704,0.0651,569,737
1983.8333,1983,40,7077,7173,502,715,0,0,0,0,0,0,502,715,0.0646,581,749
1983.9167,1983,44,7109,7207,509,729,0,0,0,0,0,0,509,729,0.0647,589,761
1984.0000,1984,0,7120,7231,517,741,0,0,0,0,0,0,517,741,0.0646,599,771
1984.0833,1984,4,7158,7248,530,755,0,0,0,0,0,0,530,755,0.0648,612,787
1984.1667,1984,8,7179,7285,534,771,0,0,0,0,0,0,534,771,0.0641,622,801
1984.2500,1984,12,7198,7305,544,779,0,0,0,0,0,0,544,779,0.0640,636,812
1984.3333,1984,16,7212,7317,552,791,0,0,0,0,0,0,552,791,0.0643,644,826
1984.4167,1984,20,7248,7356,564,807,0,0,0,0,0,0,564,807,0.0643,657,841
1984.5000,1984,24,7272,7369,577,822,0,0,0,0,0,0,577,822,0.0649,674,859
1984.5833,1984,28,7279,7384,580,838,0,0,0,0,0,0,580,838,0.0651,678,877
1984.6667,1984,32,7309,7406,584,846,0,0,0,0,0,0,584,846,0.0651,689,887
1984.7500,1984,36,7323,7421,585,852,0,0,0,0,0,0,585,852,0.0653,696,897
1984.8333,1984,40,7357,7447,598,862,0,0,0,0,0,0,598,862,0.0652,709,909
1984.9167,1984,44,7382,7464,596,870,0,0,0,0,0,0,596,870,0.0653,714,918
1985.0000,1985,0,7387,7462,599,883,0,0,0,0,0,0,599,883,0.0652,723,935
1985.0833,1985,4,7402,7468,604,892,0,0,0,0,0,0,604,892,0.0646,730,948
1985.1667,1985,8,7429,7496,610,904,0,0,0,0,0,0,610,904,0.0645,740,963
1985.2500,1985,12,7440,7505,612,911,0,0,0,0,0,0,612,911,0.0641,745,975
1985.3333,1985,16,7455,7524,615,923,0,0,0,0,0,0,615,923,0.0638,753,993
1985.4167,1985,20,7494,7550,621,921,0,0,0,0,0,0,621,921,0.0642,765,997
1985.5000,1985,24,7510,7570,624,923,0,0,0,0,0,0,624,923,0.0635,771,1002
1985.5833,1985,28,7533,7606,629,928,0,0,0,0,0,0,629,928,0.0633,778,1013
1985.6667,1985,32,7554,7643,629,940,0,0,0,0,0,0,629,940,0.0634,785,1024
1985.7500,1985,36,7570,7662,635,951,0,0,0,0,0,0,635,951,0.0634,792,1039
1985.8333,1985,40,7587,7680,636,957,0,0,0,0,0,0,636,957,0.0634,801,1045
1985.9167,1985,44,7615,7712,640,966,0,0,0,0,0,0,640,966,0.0634,809,1055
1986.0000,1986,0,7631,7722,643,971,0,0,0,0,0,0,643,971,0.0637,815,1068
1986.0833,1986,4,7660,7745,644,977,0,0,0,0,0,0,644,977,0.0636,819,1078
1986.1667,1986,8,7676,7787,646,979,0,0,0,0,0,0,646,979,0.0634,828,1086
1986.2500,1986,12,7695,7795,648,984,0,0,0,0,0,0,648,984,0.0635,832,1093
1986.3333,1986,16,7710,7821,659,991,0,0,0,0,0,0,659,991,0.0636,843,1104
1986.4167,1986,20,7762,7863,662,997,0,0,0,0,0,0,662,997,0.0639,847,1115
1986.5000,1986,24,7783,7870,670,1005,0,0,0,0,0,0,670,1005,0.0641,855,1126
1986.5833,1986,28,7804,7886,672,1010,0,0,0,0,0,0,672,1010,0.0643,863,1137
1986.6667,1986,32,7820,7916,677,1016,0,0,0,0,0,0,677,1016,0.0643,873,1149
1986.7500,1986,36,7824,7919,676,1019,0,0,0,0,0,0,676,1019,0.0643,879,1157
1986.8333,1986,40,7837,7937,671,1028,0,0,0,0,0,0,671,1028,0.0643,882,1169
1986.9167,1986,44,7856,7973,673,1039,0,0,0,0,0,0,673,1039,0.0639,889,1180
1987.0000,1987,0,7853,7984,680,1046,0,0,0,0,0,0,680,1046,0.0634,900,1193
1987.0833,1987,4,7869,8020,685,1051,0,0,0,0,0,0,685,1051,0.0633,910,1201
1987.1667,1987,8,7893,8046,691,1055,0,0,0,0,0,0,691,1055,0.0637,918,1209
1987.2500,1987,12,7894,8052,693,1067,0,0,0,0,0,0,693,1067,0.0637,925,1226
1987.3333,1987,16,7920,8076,695,1074,0,0,0,0,0,0,695,1074,0.0634,934,1235
1987.4167,1987,20,7932,8115,695,1079,0,0,0,0,0,0,695,1079,0.0632,942,1245
1987.5000,1987,24,7942,8129,695,1086,0,0,0,0,0,0,695,1086,0.0632,947,1256
1987.5833,1987,28,7969,8147,694,1087,0,0,0,0,0,0,694,1087,0.0632,955,1263
1987.6667,1987,32,7991,8176,692,1097,0,0,0,0,0,0,692,1097,0.0634,960,1279
1987.7500,1987,36,8003,8203,692,1104,0,0,0,0,0,0,692,1104,0.0634,966,1288
1987.8333,1987,40,8021,8212,697,1105,0,0,0,0,0,0,697,1105,0.0633,975,1298
1987.9167,1987,44,8056,8250,701,1113,0,0,0,0,0,0,701,1113,0.0636,983,1309
1988.0000,1988,0,8075,8266,706,1122,0,0,0,0,0,0,706,1122,0.0635,992,1320
1988.0833,1988,4,8070,8292,709,1130,0,0,0,0,0,0,709,1130,0.0637,1002,1333
1988.1667,1988,8,8102,8336,703,1137,0,0,0,0,0,0,703,1137,0.0639,1006,1345
1988.2500,1988,12,8107,8334,704,1129,0,0,0,0,0,0,704,1129,0.0635,1014,1351
1988.3333,1988,16,8122,8339,702,1125,0,0,0,0,0,0,702,1125,0.0635,1020,1362
1988.4167,1988,20,8152,8377,707,1132,0,0,0,0,0,0,707,1132,0.0634,1030,1374
1988.5000,1988,24,8163,8379,708,1133,0,0,0,0,0,0,708,1133,0.0632,1040,1381
1988.5833,1988,28,8178,8402,702,1136,0,0,0,0,0,0,702,1136,0.0630,1044,1389
1988.6667,1988,32,8214,8419,705,1142,0,0,0,0,0,0,705,1142,0.0632,1051,1403
1988.7500,1988,36,8229,8416,711,1136,0,0,0,0,0,0,711,1136,0.0631,1058,1408
1988.8333,1988,40,8264,8456,720,1144,0,0,0,0,0,0,720,1144,0.0628,1072,1417
1988.9167,1988,44,8302,8478,726,1149,0,0,0,0,0,0,726,1149,0.0628,1082,1427
1989.0000,1989,0,8316,8491,736,1147,0,0,0,0,0,0,736,1147,0.0629,1093,1435
1989.0833,1989,4,8328,8513,735,1154,0,0,0,0,0,0,735,1154,0.0623,1097,1443
1989.1667,1989,8,8363,8552,740,1154,0,0,0,0,0,0,740,1154,0.0621,1106,1450
1989.2500,1989,12,8375,8556,741,1155,0,0,0,0,0,0,741,1155,0.0622,1115,1460
1989.3333,1989,16,8396,8593,748,1160,0,0,0,0,0,0,748,1160,0.0619,1123,1472
1989.4167,1989,20,8426,8622,748,1163,0,0,0,0,0,0,748,1163,0.0618,1128,1482
1989.5000,1989,24,8434,8623,748,1165,0,0,0,0,0,0,748,1165,0.0617,1135,1492
1989.5833,1989,28,8449,8638,752,1168,0,0,0,0,0,0,752,1168,0.0618,1138,1497
1989.6667,1989,32,8471,8656,755,1171,0,0,0,0,0,0,755,1171,0.0621,1151,1510
1989.7500,1989,36,8482,8657,755,1175,0,0,0,0,0,0,755,1175,0.0624,1159,1519
1989.8333,1989,40,8508,8675,755,1176,0,0,0,0,0,0,755,1176,0.0624,1166,1529
1989.9167,1989,44,8536,8703,754,1175,0,0,0,0,0,0,754,1175,0.0623,1171,1534
1990.0000,1990,0,8534,8722,758,1179,0,0,0,0,0,0,758,1179,0.0625,1180,1542
1990.0833,1990,4,8550,8736,758,1171,0,0,0,0,0,0,758,1171,0.0626,1185,1548
1990.1667,1990,8,8592,8773,762,1174,0,0,0,0,0,0,762,1174,0.0624,1191,1562
1990.2500,1990,12,8602,8795,769,1186,0,0,0,0,0,0,769,1186,0.0622,1203,1574
1990.3333,1990,16,8623,8829,768,1183,0,0,0,0,0,0,768,1183,0.0623,1210,1578
1990.4167,1990,20,8640,8856,773,1184,0,0,0,0,0,0,773,1184,0.0624,1217,1586
1990.5000,1990,24,8650,8856,767,1180,0,0,0,0,0,0,767,1180,0.0621,1223,1592
1990.5833,1990,28,8666,8874,774,1189,0,0,0,0,0,0,774,1189,0.0621,1231,1602
1990.6667,1990,32,8705,8893,778,1190,0,0,0,0,0,0,778,1190,0.0621,1237,1610
1990.7500,1990,36,8723,8905,774,1197,0,0,0,0,0,0,774,1197,0.0621,1243,1626
1990.8333,1990,40,8749,8932,775,1203,0,0,0,0,0,0,775,1203,0.0621,1247,1635
1990.9167,1990,44,8785,8956,776,1206,0,0,0,0,0,0,776,1206,0.0620,1253,1644
1991.0000,1991,0,8794,8975,777,1212,0,0,0,0,0,0,777,1212,0.0623,1260,1652
1991.0833,1991,4,8817,9000,782,1217,0,0,0,0,0,0,782,1217,0.0622,1266,1663
1991.1667,1991,8,8868,9037,787,1222,0,0,0,0,0,0,787,1222,0.0626,1278,1677
1991.2500,1991,12,8892,9057,791,1230,0,0,0,0,0,0,791,1230,0.0628,1286,1686
1991.3333,1991,16,8913,9058,795,1227,0,0,0,0,0,0,795,1227,0.0626,1297,1696
1991.4167,1991,20,8954,9095,803,1232,0,0,0,0,0,0,803,1232,0.0620,1307,1702
1991.5000,1991,24,8972,9115,811,1241,0,0,0,0,0,0,811,1241,0.0616,1321,1715
1991.5833,1991,28,8993,9123,819,1244,0,0,0,0,0,0,819,1244,0.0615,1330,1728
1991.6667,1991,32,9020,9173,819,1255,0,0,0,0,0,0,819,1255,0.0614,1334,1739
1991.7500,1991,36,9032,9176,823,1255,0,0,0,0,0,0,823,1255,0.0611,1343,1748
1991.8333,1991,40,9051,9200,822,1260,0,0,0,0,0,0,822,1260,0.0614,1346,1761
1991.9167,1991,44,9104,9238,820,1258,0,0,0,0,0,0,820,1258,0.0615,1350,1768
1992.0000,1992,0,9107,9246,819,1254,0,0,0,0,0,0,819,1254,0.0613,1357,1771
1992.0833,1992,4,9154,9275,823,1257,0,0,0,0,0,0,823,1257,0.0613,1364,1783
1992.1667,1992,8,9212,9306,825,1258,0,0,0,0,0,0,825,1258,0.0614,1370,1790
1992.2500,1992,12,9233,9311,827,1254,0,0,0,0,0,0,827,1254,0.0615,1377,1798
1992.3333,1992,16,9259,9329,833,1254,0,0,0,0,0,0,833,1254,0.0608,1392,1807
1992.4167,1992,20,9303,9361,830,1264,0,0,0,0,0,0,830,1264,0.0608,1398,1820
